trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
9430,9430018,Ⱦ����û,51730,Ⱦ����,19,18,����,���,258-2-000044,����2����������,25,����,127.9879064000,37.4884113400,"MULTIPOLYGON(((127.989052737059 37.495468564247,127.987831632603 37.4954787679151,127.987869748242 37.4949378700069,127.988231317321 37.4949168305941,127.988245631676 37.4942860347617,127.987883828629 37.4942890568337,127.987917203229 37.4933878119068,127.98631148424 37.4933831918119,127.986354342754 37.4932026411756,127.986666181837 37.492839654009,127.986903552249 37.4919727460713,127.985745846909 37.4916400315706,127.985651616067 37.4913525074087,127.985670208198 37.491046023799,127.983679667268 37.4910085347638,127.98358780464 37.4909011825728,127.983586860845 37.4908291130641,127.984477158254 37.489740546849,127.98561473262 37.4885417978615,127.985891030454 37.4889179017131,127.98847375846 37.4875629178986,127.989237775261 37.4871961446669,127.988845965173 37.4883526582124,127.988715437169 37.4904620115357,127.988790387663 37.4910019650342,127.989356154642 37.491033273264,127.989412802567 37.491041809141,127.989417312247 37.4913841386861,127.989431229082 37.4915822349019,127.989151428251 37.4918008068159,127.988949818805 37.4919466470924,127.989318730521 37.492484142175,127.989353123423 37.4925198931842,127.989027738583 37.4927118170424,127.988949544862 37.492784548085,127.989352379419 37.4933217593564,127.989083996853 37.4935492452505,127.989079690751 37.4940808512676,127.989052737059 37.495468564247)))"
9430,9430019,Ⱦ����û,51730,Ⱦ����,19,19,����,���,258-2-000045,����3����������,26,����,127.9882872000,37.4883146300,"MULTIPOLYGON(((127.989052737059 37.495468564247,127.987831632603 37.4954787679151,127.987869748242 37.4949378700069,127.988231317321 37.4949168305941,127.988245631676 37.4942860347617,127.987883828629 37.4942890568337,127.987917203229 37.4933878119068,127.98631148424 37.4933831918119,127.986354342754 37.4932026411756,127.986666181837 37.492839654009,127.986903552249 37.4919727460713,127.985745846909 37.4916400315706,127.985651616067 37.4913525074087,127.985670208198 37.491046023799,127.983679667268 37.4910085347638,127.98358780464 37.4909011825728,127.983586860845 37.4908291130641,127.984477158254 37.489740546849,127.98561473262 37.4885417978615,127.985891030454 37.4889179017131,127.98847375846 37.4875629178986,127.989237775261 37.4871961446669,127.988845965173 37.4883526582124,127.988715437169 37.4904620115357,127.988790387663 37.4910019650342,127.989356154642 37.491033273264,127.989412802567 37.491041809141,127.989417312247 37.4913841386861,127.989431229082 37.4915822349019,127.989151428251 37.4918008068159,127.988949818805 37.4919466470924,127.989318730521 37.492484142175,127.989353123423 37.4925198931842,127.989027738583 37.4927118170424,127.988949544862 37.492784548085,127.989352379419 37.4933217593564,127.989083996853 37.4935492452505,127.989079690751 37.4940808512676,127.989052737059 37.495468564247)))"
9432,9432007,õ���߾ӷ�,51170,���ؽ�,8,7,����,���,253-1-000020,��������,27,����,129.1150723000,37.5204561200,"MULTIPOLYGON(((129.116667963497 37.522527591993,129.116678250787 37.5224913742018,129.116654624437 37.5224557640774,129.116585779954 37.5224209641461,129.116270015615 37.5224536464856,129.115648011206 37.5224557794937,129.115376956105 37.5224696419881,129.114777440826 37.523669480593,129.114215379438 37.5233912736344,129.114059527991 37.5230787699706,129.114042635245 37.5228808881661,129.113667296874 37.52280652925,129.113173568982 37.5233468561686,129.112972876965 37.5234495381636,129.11300157961 37.5236652256328,129.113129486494 37.5237890548411,129.113177752465 37.5238962918653,129.113022144654 37.524394535677,129.113040304733 37.5246374367851,129.112985049694 37.5246834669974,129.11224743868 37.5245975664267,129.112345258889 37.5240553150858,129.112255074151 37.5240659360758,129.111042269984 37.5243758837866,129.111006724069 37.52391709204,129.112490073556 37.5235752818483,129.113331602502 37.5217315307303,129.114649897721 37.5191495620432,129.116715511105 37.5198062130995,129.116117308061 37.5210510767771,129.115887289029 37.5213164396079,129.117027645786 37.5216473351668,129.117076424451 37.5217725781198,129.116667963497 37.522527591993)))"
9432,9432006,õ���߾ӷ�,51170,���ؽ�,8,6,����,���,253-1-000020,��Ÿ����,27,����,129.1150723000,37.5204561200,"MULTIPOLYGON(((129.116667963497 37.522527591993,129.116678250787 37.5224913742018,129.116654624437 37.5224557640774,129.116585779954 37.5224209641461,129.116270015615 37.5224536464856,129.115648011206 37.5224557794937,129.115376956105 37.5224696419881,129.114777440826 37.523669480593,129.114215379438 37.5233912736344,129.114059527991 37.5230787699706,129.114042635245 37.5228808881661,129.113667296874 37.52280652925,129.113173568982 37.5233468561686,129.112972876965 37.5234495381636,129.11300157961 37.5236652256328,129.113129486494 37.5237890548411,129.113177752465 37.5238962918653,129.113022144654 37.524394535677,129.113040304733 37.5246374367851,129.112985049694 37.5246834669974,129.11224743868 37.5245975664267,129.112345258889 37.5240553150858,129.112255074151 37.5240659360758,129.111042269984 37.5243758837866,129.111006724069 37.52391709204,129.112490073556 37.5235752818483,129.113331602502 37.5217315307303,129.114649897721 37.5191495620432,129.116715511105 37.5198062130995,129.116117308061 37.5210510767771,129.115887289029 37.5213164396079,129.117027645786 37.5216473351668,129.117076424451 37.5217725781198,129.116667963497 37.522527591993)))"
9432,9432005,õ���߾ӷ�,51170,���ؽ�,8,5,����,���,253-1-000015,���,33,����,129.1145338000,37.5227950900,"MULTIPOLYGON(((129.116667963497 37.522527591993,129.116678250787 37.5224913742018,129.116654624437 37.5224557640774,129.116585779954 37.5224209641461,129.116270015615 37.5224536464856,129.115648011206 37.5224557794937,129.115376956105 37.5224696419881,129.114777440826 37.523669480593,129.114215379438 37.5233912736344,129.114059527991 37.5230787699706,129.114042635245 37.5228808881661,129.113667296874 37.52280652925,129.113173568982 37.5233468561686,129.112972876965 37.5234495381636,129.11300157961 37.5236652256328,129.113129486494 37.5237890548411,129.113177752465 37.5238962918653,129.113022144654 37.524394535677,129.113040304733 37.5246374367851,129.112985049694 37.5246834669974,129.11224743868 37.5245975664267,129.112345258889 37.5240553150858,129.112255074151 37.5240659360758,129.111042269984 37.5243758837866,129.111006724069 37.52391709204,129.112490073556 37.5235752818483,129.113331602502 37.5217315307303,129.114649897721 37.5191495620432,129.116715511105 37.5198062130995,129.116117308061 37.5210510767771,129.115887289029 37.5213164396079,129.117027645786 37.5216473351668,129.117076424451 37.5217725781198,129.116667963497 37.522527591993)))"
9432,9432003,õ���߾ӷ�,51170,���ؽ�,8,3,����,���,253-1-000013,��������,8,����,129.1150723000,37.5204561200,"MULTIPOLYGON(((129.116667963497 37.522527591993,129.116678250787 37.5224913742018,129.116654624437 37.5224557640774,129.116585779954 37.5224209641461,129.116270015615 37.5224536464856,129.115648011206 37.5224557794937,129.115376956105 37.5224696419881,129.114777440826 37.523669480593,129.114215379438 37.5233912736344,129.114059527991 37.5230787699706,129.114042635245 37.5228808881661,129.113667296874 37.52280652925,129.113173568982 37.5233468561686,129.112972876965 37.5234495381636,129.11300157961 37.5236652256328,129.113129486494 37.5237890548411,129.113177752465 37.5238962918653,129.113022144654 37.524394535677,129.113040304733 37.5246374367851,129.112985049694 37.5246834669974,129.11224743868 37.5245975664267,129.112345258889 37.5240553150858,129.112255074151 37.5240659360758,129.111042269984 37.5243758837866,129.111006724069 37.52391709204,129.112490073556 37.5235752818483,129.113331602502 37.5217315307303,129.114649897721 37.5191495620432,129.116715511105 37.5198062130995,129.116117308061 37.5210510767771,129.115887289029 37.5213164396079,129.117027645786 37.5216473351668,129.117076424451 37.5217725781198,129.116667963497 37.522527591993)))"
9432,9432004,õ���߾ӷ�,51170,���ؽ�,8,4,����,���,253-1-000014,���ֹλ�,22,����,129.1150555000,37.5204561200,"MULTIPOLYGON(((129.116667963497 37.522527591993,129.116678250787 37.5224913742018,129.116654624437 37.5224557640774,129.116585779954 37.5224209641461,129.116270015615 37.5224536464856,129.115648011206 37.5224557794937,129.115376956105 37.5224696419881,129.114777440826 37.523669480593,129.114215379438 37.5233912736344,129.114059527991 37.5230787699706,129.114042635245 37.5228808881661,129.113667296874 37.52280652925,129.113173568982 37.5233468561686,129.112972876965 37.5234495381636,129.11300157961 37.5236652256328,129.113129486494 37.5237890548411,129.113177752465 37.5238962918653,129.113022144654 37.524394535677,129.113040304733 37.5246374367851,129.112985049694 37.5246834669974,129.11224743868 37.5245975664267,129.112345258889 37.5240553150858,129.112255074151 37.5240659360758,129.111042269984 37.5243758837866,129.111006724069 37.52391709204,129.112490073556 37.5235752818483,129.113331602502 37.5217315307303,129.114649897721 37.5191495620432,129.116715511105 37.5198062130995,129.116117308061 37.5210510767771,129.115887289029 37.5213164396079,129.117027645786 37.5216473351668,129.117076424451 37.5217725781198,129.116667963497 37.522527591993)))"
9432,9432008,õ���߾ӷ�,51170,���ؽ�,8,8,����,���,253-1-000021,�Ѹ�������,44,����,129.1150723000,37.5204561200,"MULTIPOLYGON(((129.116667963497 37.522527591993,129.116678250787 37.5224913742018,129.116654624437 37.5224557640774,129.116585779954 37.5224209641461,129.116270015615 37.5224536464856,129.115648011206 37.5224557794937,129.115376956105 37.5224696419881,129.114777440826 37.523669480593,129.114215379438 37.5233912736344,129.114059527991 37.5230787699706,129.114042635245 37.5228808881661,129.113667296874 37.52280652925,129.113173568982 37.5233468561686,129.112972876965 37.5234495381636,129.11300157961 37.5236652256328,129.113129486494 37.5237890548411,129.113177752465 37.5238962918653,129.113022144654 37.524394535677,129.113040304733 37.5246374367851,129.112985049694 37.5246834669974,129.11224743868 37.5245975664267,129.112345258889 37.5240553150858,129.112255074151 37.5240659360758,129.111042269984 37.5243758837866,129.111006724069 37.52391709204,129.112490073556 37.5235752818483,129.113331602502 37.5217315307303,129.114649897721 37.5191495620432,129.116715511105 37.5198062130995,129.116117308061 37.5210510767771,129.115887289029 37.5213164396079,129.117027645786 37.5216473351668,129.117076424451 37.5217725781198,129.116667963497 37.522527591993)))"
9432,9432001,õ���߾ӷ�,51170,���ؽ�,8,1,����,���,253-1-000006,��������,10,����,129.1150723000,37.5204561200,"MULTIPOLYGON(((129.116667963497 37.522527591993,129.116678250787 37.5224913742018,129.116654624437 37.5224557640774,129.116585779954 37.5224209641461,129.116270015615 37.5224536464856,129.115648011206 37.5224557794937,129.115376956105 37.5224696419881,129.114777440826 37.523669480593,129.114215379438 37.5233912736344,129.114059527991 37.5230787699706,129.114042635245 37.5228808881661,129.113667296874 37.52280652925,129.113173568982 37.5233468561686,129.112972876965 37.5234495381636,129.11300157961 37.5236652256328,129.113129486494 37.5237890548411,129.113177752465 37.5238962918653,129.113022144654 37.524394535677,129.113040304733 37.5246374367851,129.112985049694 37.5246834669974,129.11224743868 37.5245975664267,129.112345258889 37.5240553150858,129.112255074151 37.5240659360758,129.111042269984 37.5243758837866,129.111006724069 37.52391709204,129.112490073556 37.5235752818483,129.113331602502 37.5217315307303,129.114649897721 37.5191495620432,129.116715511105 37.5198062130995,129.116117308061 37.5210510767771,129.115887289029 37.5213164396079,129.117027645786 37.5216473351668,129.117076424451 37.5217725781198,129.116667963497 37.522527591993)))"
9432,9432002,õ���߾ӷ�,51170,���ؽ�,8,2,����,���,253-1-000007,�������,10,����,129.1140348000,37.5215622100,"MULTIPOLYGON(((129.116667963497 37.522527591993,129.116678250787 37.5224913742018,129.116654624437 37.5224557640774,129.116585779954 37.5224209641461,129.116270015615 37.5224536464856,129.115648011206 37.5224557794937,129.115376956105 37.5224696419881,129.114777440826 37.523669480593,129.114215379438 37.5233912736344,129.114059527991 37.5230787699706,129.114042635245 37.5228808881661,129.113667296874 37.52280652925,129.113173568982 37.5233468561686,129.112972876965 37.5234495381636,129.11300157961 37.5236652256328,129.113129486494 37.5237890548411,129.113177752465 37.5238962918653,129.113022144654 37.524394535677,129.113040304733 37.5246374367851,129.112985049694 37.5246834669974,129.11224743868 37.5245975664267,129.112345258889 37.5240553150858,129.112255074151 37.5240659360758,129.111042269984 37.5243758837866,129.111006724069 37.52391709204,129.112490073556 37.5235752818483,129.113331602502 37.5217315307303,129.114649897721 37.5191495620432,129.116715511105 37.5198062130995,129.116117308061 37.5210510767771,129.115887289029 37.5213164396079,129.117027645786 37.5216473351668,129.117076424451 37.5217725781198,129.116667963497 37.522527591993)))"
9433,9433009,�߾ӷ�,51230,��ô��,12,9,����,���,256-2-000007,�����ľ�(���ַ�) ������,40,����,129.1642971000,37.4445290800,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433011,�߾ӷ�,51230,��ô��,12,11,����,���,256-2-000009,��ô�����б� ������,23,����,129.1652648000,37.4443924300,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433010,�߾ӷ�,51230,��ô��,12,10,����,���,256-2-000008,�߾ӽ��� ��2������,25,����,129.1660169000,37.4403212700,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433007,�߾ӷ�,51230,��ô��,12,7,����,���,256-2-000005,�������� ��2������,69,����,129.1632991000,37.4420466100,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433008,�߾ӷ�,51230,��ô��,12,8,����,���,256-2-000005,�������� ��2������,69,����,129.1632991000,37.4420466100,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433002,�߾ӷ�,51230,��ô��,12,2,����,���,256-1-000006,��ô�����б� ������,12,����,129.1657358000,37.4447405300,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433003,�߾ӷ�,51230,��ô��,12,3,����,���,256-2-000001,�߾ӽ��� ����Ÿ��,52,����,129.1653217000,37.4430761500,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433004,�߾ӷ�,51230,��ô��,12,4,����,���,256-2-000002,�߾ӽ���(����)������,46,����,129.1657353000,37.4408056500,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433005,�߾ӷ�,51230,��ô��,12,5,����,���,256-2-000003,���з� ���� ������,49,����,129.1629087000,37.4438878700,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433006,�߾ӷ�,51230,��ô��,12,6,����,���,256-2-000004,���������� ������,27,����,129.1661615000,37.4413239300,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433012,�߾ӷ�,51230,��ô��,12,12,����,���,256-2-000010,���з� �ӽ� ������,34,����,129.1634227000,37.4427289900,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9433,9433001,�߾ӷ�,51230,��ô��,12,1,����,���,256-1-000002,ô�ַ� ������,80,����,129.1645633000,37.4437314600,"MULTIPOLYGON(((129.167690850163 37.4396444289988,129.167731669067 37.4449766488502,129.167346685335 37.4449476744321,129.167158735065 37.4446988853476,129.166184203788 37.4453833682976,129.165674356572 37.4449422904443,129.165436435516 37.4449196238349,129.163913760837 37.4450105657099,129.163688169407 37.4450237034517,129.163595059243 37.4461064150243,129.163147905096 37.4458803801653,129.163228692375 37.4447618607498,129.161690839319 37.4447179257086,129.161707985363 37.4445284357886,129.161844272111 37.4445529686686,129.162429667278 37.4444792027965,129.162330260103 37.4441657272534,129.162355999564 37.4434896265104,129.162392360494 37.4431826758076,129.162735316535 37.44253680549,129.162507659605 37.4424779114706,129.162711069495 37.4420868290737,129.162140296886 37.4410973372287,129.163226027825 37.4407441635885,129.163402403725 37.4409841627959,129.1634109563 37.4412812835046,129.163822538053 37.4410575489948,129.164008134637 37.4412253112775,129.164245668484 37.4408426100457,129.166056272672 37.4401608437429,129.167690850163 37.4396444289988)))"
9434,9434005,�����Ƹ�������,51770,������,6,5,����,���,261-2-000004,��������ȸ �� ������,66,����,128.6606030000,37.3797040000,"MULTIPOLYGON(((128.666454431582 37.3801761315454,128.666497592022 37.3831485503191,128.666372842585 37.38312327972,128.666209652757 37.3828913393849,128.665759921899 37.3824652312336,128.665374192414 37.3823805690709,128.664968478127 37.3824133060883,128.664662749543 37.3823725617356,128.664353440311 37.3821697018322,128.664294820046 37.3820714254466,128.663389721951 37.381985051491,128.663493590954 37.3810646554057,128.662310522371 37.3811713732372,128.661971934509 37.3811761293497,128.661644235614 37.381162713226,128.660565490364 37.3808805538709,128.659498832456 37.3806342517795,128.659734035935 37.3800363469522,128.659898962873 37.3798358315043,128.660155740767 37.3791925772664,128.661268119677 37.3794652593281,128.662229814307 37.3795598640599,128.662343827799 37.3790987942327,128.66256195598 37.3782398575392,128.662626491605 37.3780948038922,128.663874689905 37.3783835714622,128.66461165099 37.3785263626332,128.665042759319 37.3791329213031,128.665226975281 37.3798060172356,128.665253129933 37.3799678143228,128.666418382412 37.3800775383183,128.666454431582 37.3801761315454)))"
9434,9434001,�����Ƹ�������,51770,������,6,1,����,���,261-1-000011,�����ǿ� ��,11,����,128.6644511000,37.3790190000,"MULTIPOLYGON(((128.666454431582 37.3801761315454,128.666497592022 37.3831485503191,128.666372842585 37.38312327972,128.666209652757 37.3828913393849,128.665759921899 37.3824652312336,128.665374192414 37.3823805690709,128.664968478127 37.3824133060883,128.664662749543 37.3823725617356,128.664353440311 37.3821697018322,128.664294820046 37.3820714254466,128.663389721951 37.381985051491,128.663493590954 37.3810646554057,128.662310522371 37.3811713732372,128.661971934509 37.3811761293497,128.661644235614 37.381162713226,128.660565490364 37.3808805538709,128.659498832456 37.3806342517795,128.659734035935 37.3800363469522,128.659898962873 37.3798358315043,128.660155740767 37.3791925772664,128.661268119677 37.3794652593281,128.662229814307 37.3795598640599,128.662343827799 37.3790987942327,128.66256195598 37.3782398575392,128.662626491605 37.3780948038922,128.663874689905 37.3783835714622,128.66461165099 37.3785263626332,128.665042759319 37.3791329213031,128.665226975281 37.3798060172356,128.665253129933 37.3799678143228,128.666418382412 37.3800775383183,128.666454431582 37.3801761315454)))"
